2022/09/28 10:05:44 
      _             _   _   _   _   _         
 /\  |_)  /\  |\ | /__ / \ |_) |_) / \ \/ \_/ 
/--\ | \ /--\ | \| \_| \_/ |   | \ \_/ /\  |  
											 

2022/09/28 10:05:44 ./arangoproxy -help for help usage

2022/09/28 10:05:44 Init Setup
2022/09/28 10:05:44 Deleting Cache
2022/09/28 10:05:44 Cleaning api-docs.json file
2022/09/28 10:05:44 Setup Done
---------
2022/09/28 10:05:44 Available endpoints:
 - /js
 - /aql
 - /http-spec
 - /http-example
2022/09/28 10:05:44 Starting Server at :8080
2022/09/28 10:07:14 [js/CONTROLLER] Processing Example analyzerCustomTokens
2022/09/28 10:07:15 [js/CONTROLLER] Processing Example analyzerIdentity
2022/09/28 10:07:15 [js/CONTROLLER] Processing Example analyzerCreate
2022/09/28 10:07:16 [js/CONTROLLER] Processing Example QUERY_01_properyOfQueries
2022/09/28 10:07:16 [js/CONTROLLER] Processing Example cursorHasNext
2022/09/28 10:07:16 [js/CONTROLLER] Processing Example analyzerDelimiter
2022/09/28 10:07:16 [js/CONTROLLER] Processing Example analyzerByName
2022/09/28 10:07:16 [js/CONTROLLER] Processing Example QUERY_02_listQueries
2022/09/28 10:07:16 [js/CONTROLLER] Processing Example COMBINING_GRAPH_01_create_graph
2022/09/28 10:07:16 [js/CONTROLLER] Processing Example analyzerStem
2022/09/28 10:07:16 [js/CONTROLLER] Processing Example cursorNext
2022/09/28 10:07:16 [aql/CONTROLLER] Processing Example joinTuples
2022/09/28 10:07:16 [aql/CONTROLLER] Processing Example GRAPHTRAV_multiplePathSearch
2022/09/28 10:07:16 [aql/CONTROLLER] Processing Example aqlDateGroupingLocalTime_1
2022/09/28 10:07:16 [aql/CONTROLLER] Processing Example GRAPHTRAV_removeVertex1
2022/09/28 10:07:17 [js/CONTROLLER] Processing Example 01_workWithAQL_databaseExplain
2022/09/28 10:07:17 [aql/CONTROLLER] Processing Example aqlWithoutCollections_1
2022/09/28 10:07:17 [js/CONTROLLER] Processing Example 11_workWithAQL_parseQueries
2022/09/28 10:07:17 [js/CONTROLLER] Processing Example AQLEXP_01_axplainer
2022/09/28 10:07:17 [js/CONTROLLER] Processing Example analyzerList
2022/09/28 10:07:17 [js/CONTROLLER] Processing Example 01_workWithAQL_profileQuerySimple
2022/09/28 10:07:17 [js/CONTROLLER] Processing Example QUERY_03_listSlowQueries
2022/09/28 10:07:17 [aql/CONTROLLER] Processing Example COMBINING_GRAPH_02_show_geo
2022/09/28 10:07:17 [js/CONTROLLER] Processing Example 06_workWithAQL_statementsExtra
2022/09/28 10:07:17 [js/CONTROLLER] Processing Example analyzerNorm1
2022/09/28 10:07:17 [js/CONTROLLER] Processing Example executeQueryNoBatchSize
2022/09/28 10:07:17 [aql/CONTROLLER] Processing Example GRAPHTRAV_multiplePathSearch2
2022/09/28 10:07:17 [aql/CONTROLLER] Processing Example GRAPHTRAV_removeVertex2
2022/09/28 10:07:17 [js/CONTROLLER] Processing Example 01_workWithAQL_databaseProfileQuery
2022/09/28 10:07:17 [aql/CONTROLLER] Processing Example aqlWithoutCollections_2
2022/09/28 10:07:17 [js/CONTROLLER] Processing Example analyzerRemove
